operation,algorithm,key_gen_time,sign_time,verify_time,aggregate_time,aggregate_verify_time,encrypt_time,decrypt_time,total_time,memory_peak_mb,memory_avg_mb,message_size,num_clients,timestamp
signing_128,BonehBoyen,0.0,6.981849670410156e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:37:36.374571
signing_512,BonehBoyen,0.0,6.812095642089844e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:37:36.378388
signing_1024,BonehBoyen,0.0,6.833076477050782e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:37:36.382271
signing_4096,BonehBoyen,0.0,6.923675537109374e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:37:36.386438
signing_16384,BonehBoyen,0.0,7.570743560791016e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:37:36.391991
signing_65536,BonehBoyen,0.0,9.70458984375e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:37:36.402856
signing_262144,BonehBoyen,0.0,0.00017988204956054688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:37:36.434709
verification_128,BonehBoyen,0.0,0.0,0.0006800651550292969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:37:36.472951
verification_512,BonehBoyen,0.0,0.0,0.0006617116928100586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:37:36.510243
verification_1024,BonehBoyen,0.0,0.0,0.0006757402420043946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:37:36.548456
verification_4096,BonehBoyen,0.0,0.0,0.0006626224517822265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:37:36.586180
verification_16384,BonehBoyen,0.0,0.0,0.0006878089904785157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:37:36.626323
verification_65536,BonehBoyen,0.0,0.0,0.0006728458404541015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:37:36.671116
verification_262144,BonehBoyen,0.0,0.0,0.0007516908645629883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:37:36.740770
aggregation_10,BonehBoyen,0.0,0.0,0.0,0.006037368774414063,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:37:36.911527
aggregation_50,BonehBoyen,0.0,0.0,0.0,0.03004958152770996,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:37:37.759606
aggregation_100,BonehBoyen,0.0,0.0,0.0,0.05983945846557617,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:37:39.447150
aggregation_500,BonehBoyen,0.0,0.0,0.0,0.3018191814422607,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:37:47.969871
aggregation_1000,BonehBoyen,0.0,0.0,0.0,0.6062102603912354,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:38:05.056567
key_generation,RSA,0.29295801162719726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:38:19.707147
signing_128,RSA,0.0,0.0011619234085083008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:38:19.765608
signing_512,RSA,0.0,0.0011310243606567382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:38:19.822350
signing_1024,RSA,0.0,0.001133737564086914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:38:19.879244
signing_4096,RSA,0.0,0.0011623144149780274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:38:19.937903
signing_16384,RSA,0.0,0.001271824836730957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:38:20.003241
signing_65536,RSA,0.0,0.0014347362518310547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:38:20.081035
signing_262144,RSA,0.0,0.002386798858642578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:38:20.223286
verification_128,RSA,0.0,0.0,0.00025268077850341795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:38:20.292577
verification_512,RSA,0.0,0.0,0.00027011394500732423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:38:20.366611
verification_1024,RSA,0.0,0.0,0.00025362491607666015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:38:20.435533
verification_4096,RSA,0.0,0.0,0.00026990413665771483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:38:20.506135
verification_16384,RSA,0.0,0.0,0.00033147811889648436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:38:20.584304
verification_65536,RSA,0.0,0.0,0.0005693101882934571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:38:20.690126
verification_262144,RSA,0.0,0.0,0.0015296030044555664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:38:20.909435
aggregation_10,RSA,0.0,0.0,0.0,1.18255615234375e-06,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:38:21.184326
aggregation_50,RSA,0.0,0.0,0.0,6.37054443359375e-06,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:38:22.608033
aggregation_100,RSA,0.0,0.0,0.0,8.27789306640625e-06,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:38:25.378953
aggregation_500,RSA,0.0,0.0,0.0,3.9567947387695314e-05,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:38:39.325927
aggregation_1000,RSA,0.0,0.0,0.0,8.149147033691407e-05,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:39:09.784294
key_generation,EdDSA,0.00047508716583251955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:39:09.809267
signing_128,EdDSA,0.0,4.405498504638672e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:39:09.811612
signing_512,EdDSA,0.0,4.285812377929687e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:39:09.813931
signing_1024,EdDSA,0.0,4.397869110107422e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:39:09.816370
signing_4096,EdDSA,0.0,4.191875457763672e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:39:09.818890
signing_16384,EdDSA,0.0,6.15072250366211e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:39:09.823444
signing_65536,EdDSA,0.0,0.00014915943145751953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:39:09.837311
signing_262144,EdDSA,0.0,0.0004404544830322266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:39:09.883151
verification_128,EdDSA,0.0,0.0,9.311676025390625e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:39:09.889705
verification_512,EdDSA,0.0,0.0,9.265899658203125e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:39:09.896241
verification_1024,EdDSA,0.0,0.0,9.325027465820313e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:39:09.902913
verification_4096,EdDSA,0.0,0.0,9.579181671142577e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:39:09.910168
verification_16384,EdDSA,0.0,0.0,0.00010457992553710937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:39:09.919813
verification_65536,EdDSA,0.0,0.0,0.00014162063598632812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:39:09.939184
verification_262144,EdDSA,0.0,0.0,0.0002829885482788086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:39:09.996591
aggregation_10,EdDSA,0.0,0.0,0.0,3.147125244140625e-07,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:39:10.006039
aggregation_50,EdDSA,0.0,0.0,0.0,2.1457672119140625e-06,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:39:10.061519
aggregation_100,EdDSA,0.0,0.0,0.0,4.00543212890625e-06,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:39:10.166980
aggregation_500,EdDSA,0.0,0.0,0.0,9.260177612304688e-06,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:39:10.645353
aggregation_1000,EdDSA,0.0,0.0,0.0,2.0904541015625e-05,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:39:11.607961
key_generation,Additive_HMAC,5.898475646972656e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:39:11.608701
signing_128,Additive_HMAC,0.0,0.00019068241119384765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:39:11.618417
signing_512,Additive_HMAC,0.0,1.1148452758789062e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:39:11.619093
signing_1024,Additive_HMAC,0.0,8.24451446533203e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:39:11.619659
signing_4096,Additive_HMAC,0.0,1.1034011840820313e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:39:11.620691
signing_16384,Additive_HMAC,0.0,1.5740394592285155e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:39:11.622977
signing_65536,Additive_HMAC,0.0,4.0912628173828124e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:39:11.631099
signing_262144,Additive_HMAC,0.0,0.00012895584106445312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:39:11.662014
verification_128,Additive_HMAC,0.0,0.0,7.519721984863281e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:39:11.662868
verification_512,Additive_HMAC,0.0,0.0,7.886886596679687e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:39:11.663751
verification_1024,Additive_HMAC,0.0,0.0,8.025169372558593e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:39:11.664767
verification_4096,Additive_HMAC,0.0,0.0,9.202957153320313e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:39:11.666148
verification_16384,Additive_HMAC,0.0,0.0,1.6965866088867187e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:39:11.669427
verification_65536,Additive_HMAC,0.0,0.0,3.616809844970703e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:39:11.678796
verification_262144,Additive_HMAC,0.0,0.0,0.0001230478286743164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:39:11.714155
aggregation_10,Additive_HMAC,0.0,0.0,0.0,1.773834228515625e-06,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:39:11.716543
aggregation_50,Additive_HMAC,0.0,0.0,0.0,7.28607177734375e-06,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:39:11.728278
aggregation_100,Additive_HMAC,0.0,0.0,0.0,1.4257431030273437e-05,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:39:11.751744
aggregation_500,Additive_HMAC,0.0,0.0,0.0,7.081031799316406e-05,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:39:11.870360
aggregation_1000,Additive_HMAC,0.0,0.0,0.0,0.00014545440673828126,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:39:12.107309
key_generation,Linear_HMAC,2.366065979003906e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:39:12.108703
signing_128,Linear_HMAC,0.0,3.0255317687988283e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:39:12.110348
signing_512,Linear_HMAC,0.0,2.0279884338378907e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:39:12.111474
signing_1024,Linear_HMAC,0.0,2.0112991333007812e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:39:12.112635
signing_4096,Linear_HMAC,0.0,1.9502639770507812e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:39:12.114043
signing_16384,Linear_HMAC,0.0,1.9488334655761718e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:39:12.116473
signing_65536,Linear_HMAC,0.0,2.2873878479003906e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:39:12.123467
signing_262144,Linear_HMAC,0.0,2.3322105407714842e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:39:12.147420
verification_128,Linear_HMAC,0.0,0.0,2.0074844360351563e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:39:12.149508
verification_512,Linear_HMAC,0.0,0.0,1.9741058349609374e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:39:12.151606
verification_1024,Linear_HMAC,0.0,0.0,2.0880699157714843e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:39:12.153868
verification_4096,Linear_HMAC,0.0,0.0,1.9216537475585936e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:39:12.156250
verification_16384,Linear_HMAC,0.0,0.0,1.9783973693847657e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:39:12.159700
verification_65536,Linear_HMAC,0.0,0.0,1.9474029541015627e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:39:12.167343
verification_262144,Linear_HMAC,0.0,0.0,1.9702911376953125e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:39:12.192171
aggregation_10,Linear_HMAC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:39:12.197564
aggregation_50,Linear_HMAC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:39:12.224147
aggregation_100,Linear_HMAC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:39:12.279618
aggregation_500,Linear_HMAC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:39:12.547114
aggregation_1000,Linear_HMAC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:39:13.074220
key_generation,Polynomial_HMAC,5.145072937011718e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:39:13.074614
signing_128,Polynomial_HMAC,0.0,3.3664703369140623e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:39:13.074859
signing_512,Polynomial_HMAC,0.0,3.0946731567382814e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:39:13.075100
signing_1024,Polynomial_HMAC,0.0,3.39508056640625e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:39:13.075396
signing_4096,Polynomial_HMAC,0.0,4.734992980957031e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:39:13.076032
signing_16384,Polynomial_HMAC,0.0,1.0290145874023437e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:39:13.078017
signing_65536,Polynomial_HMAC,0.0,3.202438354492187e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:39:13.085434
signing_262144,Polynomial_HMAC,0.0,0.00011834144592285157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:39:13.114492
verification_128,Polynomial_HMAC,0.0,0.0,3.147125244140625e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:39:13.114883
verification_512,Polynomial_HMAC,0.0,0.0,3.2711029052734377e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:39:13.115310
verification_1024,Polynomial_HMAC,0.0,0.0,3.5381317138671875e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:39:13.115819
verification_4096,Polynomial_HMAC,0.0,0.0,5.106925964355469e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:39:13.116730
verification_16384,Polynomial_HMAC,0.0,0.0,1.0223388671875e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:39:13.119339
verification_65536,Polynomial_HMAC,0.0,0.0,3.0994415283203125e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:39:13.128167
verification_262144,Polynomial_HMAC,0.0,0.0,0.00011759281158447266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:39:13.163121
aggregation_10,Polynomial_HMAC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:39:13.164365
